; generated by ARM C/C++ Compiler, 5.03 [Build 76]
; commandline ArmCC [--cpp --list --split_sections --debug -c --asm --interleave -o.\build\detectfiducialmarkers.o --asm_dir=.\build\ --list_dir=.\build\ --depend=.\build\detectfiducialmarkers.d --cpu=Cortex-M4.fp --apcs=interwork -Otime -I.\arm_hal -I.\arm_hal\lib -I..\include -I..\coretech\common\include -I..\coretech\messaging\include -I..\coretech\planning\include -I..\coretech\vision\include -I.\supervisor\src -I..\..\coretech-external\heatshrink -IC:\Keil\ARM\Pack\ARM\CMSIS\3.20.4\Device\ARM\ARMCM4\Include -I.\include -DSTM32F429X -DUSE_STDPERIPH_DRIVER -DSTM32F429_439xx -DUSE_DEFAULT_TIMEOUT_CALLBACK -DUSE_EMBEDDED_PHY -DUSE_USB_OTG_FS -DCOZMO_ROBOT -DROBOT_HARDWARE -DCORETECH_ROBOT -DSTM32F429X --omf_browse=.\build\detectfiducialmarkers.crf ..\coretech\vision\robot\src\detectFiducialMarkers.cpp]
                          THUMB

                          AREA ||i._ZN4Anki8Embedded21DetectFiducialMarkersERKNS0_5ArrayIhEERNS0_15FixedLengthListINS0_12VisionMarkerEEERNS5_INS1_IfEEEEiissiiiifiiifiiiiffbNS0_11MemoryStackESC_SC_||, CODE, READONLY, ALIGN=2

                  _ZN4Anki8Embedded21DetectFiducialMarkersERKNS0_5ArrayIhEERNS0_15FixedLengthListINS0_12VisionMarkerEEERNS5_INS1_IfEEEEiissiiiifiiifiiiiffbNS0_11MemoryStackESC_SC_ PROC ; Anki::Embedded::DetectFiducialMarkers(const Anki::Embedded::Array<unsigned char>&, Anki::Embedded::FixedLengthList<Anki::Embedded::VisionMarker>&, Anki::Embedded::FixedLengthList<Anki::Embedded::Array<float>>&, int, int, short, short, int, int, int, int, float, int, int, int, float, int, int, int, int, float, float, bool, Anki::Embedded::MemoryStack, Anki::Embedded::MemoryStack, Anki::Embedded::MemoryStack)
;;;25       {
;;;26         Result DetectFiducialMarkers(
000000  e92d4fff          PUSH     {r0-r11,lr}
000756  f7fffffe          BL       _ZN4Anki8Embedded12EndBenchmarkEPKc ; Anki::Embedded::EndBenchmark(const char*)
00075a  a0bd              ADR      r0,|L1.2640|
00075c  f7fffffe          BL       _ZN4Anki8Embedded14BeginBenchmarkEPKc ; Anki::Embedded::BeginBenchmark(const char*)
000760  9895              LDR      r0,[sp,#0x254]        ;193
000762  2600              MOVS     r6,#0                 ;193
000764  2800              CMP      r0,#0                 ;193
000766  bfc8              IT       GT                    ;193
000768  f04f0a05          MOVGT    r10,#5                ;193
00076c  dd6f              BLE      |L1.2126|
                  |L1.1902|
00076e  6b28              LDR      r0,[r5,#0x30]         ;193
000770  eb060186          ADD      r1,r6,r6,LSL #2       ;193
000774  eb000881          ADD      r8,r0,r1,LSL #2       ;193
000778  eb060146          ADD      r1,r6,r6,LSL #1       ;193
00077c  eb0107c6          ADD      r7,r1,r6,LSL #3       ;193
000780  6b20              LDR      r0,[r4,#0x30]         ;193
000782  f8dd15b0          LDR      r1,[sp,#0x5b0]        ;198
000786  eb000987          ADD      r9,r0,r7,LSL #2       ;198
00078a  4668              MOV      r0,sp                 ;198
00078c  f7fffffe          BL       _ZN4Anki8Embedded11MemoryStackC1ERKS1_ ; Anki::Embedded::MemoryStack::MemoryStack(const Anki::Embedded::MemoryStack&)
000790  4603              MOV      r3,r0                 ;198
000792  989e              LDR      r0,[sp,#0x278]        ;198
000794  aab1              ADD      r2,sp,#0x2c4          ;198
000796  eb001006          ADD      r0,r0,r6,LSL #4       ;198
00079a  4641              MOV      r1,r8                 ;198
00079c  f7fffffe          BL       _ZN4Anki8Embedded15Transformations25ComputeHomographyFromQuadERKNS0_13QuadrilateralIsEERNS0_5ArrayIfEERbNS0_11MemoryStackE ; Anki::Embedded::Transformations::ComputeHomographyFromQuad(const Anki::Embedded::Quadrilateral<short>&, Anki::Embedded::Array<float>&, bool&, Anki::Embedded::MemoryStack)
0007a0  2800              CMP      r0,#0                 ;198
0007a2  f47facaa          BNE      |L1.250|
0007a6  6b20              LDR      r0,[r4,#0x30]         ;198
0007a8  2203              MOVS     r2,#3                 ;202
0007aa  eb000787          ADD      r7,r0,r7,LSL #2       ;202
0007ae  989e              LDR      r0,[sp,#0x278]        ;202
0007b0  eb001106          ADD      r1,r0,r6,LSL #4       ;202
0007b4  a89f              ADD      r0,sp,#0x27c          ;202
0007b6  f7fffffe          BL       _ZN4Anki8Embedded12VisionMarkerC1ERKNS0_13QuadrilateralIsEENS1_12ValidityCodeE ; Anki::Embedded::VisionMarker::VisionMarker(const Anki::Embedded::Quadrilateral<short>&, Anki::Embedded::VisionMarker::ValidityCode)
0007ba  4603              MOV      r3,r0                 ;202
0007bc  2000              MOVS     r0,#0                 ;202
                  |L1.1982|
0007be  eb0301c0          ADD      r1,r3,r0,LSL #3       ;202
0007c2  eb0702c0          ADD      r2,r7,r0,LSL #3       ;202
0007c6  edd10a00          VLDR     s1,[r1,#0]            ;202
0007ca  1c40              ADDS     r0,r0,#1              ;202
0007cc  edc20a00          VSTR     s1,[r2,#0]            ;202
0007d0  edd10a01          VLDR     s1,[r1,#4]            ;202
0007d4  2804              CMP      r0,#4                 ;202
0007d6  edc20a01          VSTR     s1,[r2,#4]            ;202
0007da  dbf0              BLT      |L1.1982|
0007dc  f8930020          LDRB     r0,[r3,#0x20]         ;202
0007e0  f8870020          STRB     r0,[r7,#0x20]         ;202
0007e4  edd30a09          VLDR     s1,[r3,#0x24]         ;202
0007e8  edc70a09          VSTR     s1,[r7,#0x24]         ;202
0007ec  f8930028          LDRB     r0,[r3,#0x28]         ;202
0007f0  f8870028          STRB     r0,[r7,#0x28]         ;202
0007f4  f89d02c4          LDRB     r0,[sp,#0x2c4]        ;204
0007f8  2800              CMP      r0,#0                 ;204
0007fa  d138              BNE      |L1.2158|
0007fc  e028              B        |L1.2128|
                  |L1.2046|
0007fe  489b              LDR      r0,|L1.2668|
000800  214e              MOVS     r1,#0x4e              ;78
000802  f2af33c4          ADR      r3,|L1.1088|
000806  a29a              ADR      r2,|L1.2672|
000808  e9cd0100          STRD     r0,r1,[sp,#0]         ;78
00080c  f2af31f0          ADR      r1,|L1.1056|
000810  2005              MOVS     r0,#5                 ;78
000812  f7fffffe          BL       _Anki_Log
000816  48a1              LDR      r0,|L1.2716|
000818  e46f              B        |L1.250|
                  |L1.2074|
00081a  2000              MOVS     r0,#0                 ;78
00081c  e514              B        |L1.584|
                  |L1.2078|
00081e  2000              MOVS     r0,#0                 ;78
000820  e522              B        |L1.616|
                  |L1.2082|
000822  2000              MOVS     r0,#0                 ;78
000824  e530              B        |L1.648|
                  |L1.2086|
000826  4891              LDR      r0,|L1.2668|
000828  2153              MOVS     r1,#0x53              ;83
00082a  f2af33ec          ADR      r3,|L1.1088|
00082e  a29c              ADR      r2,|L1.2720|
000830  e9cd0100          STRD     r0,r1,[sp,#0]         ;83
000834  f2af4118          ADR      r1,|L1.1056|
000838  2005              MOVS     r0,#5                 ;83
00083a  f7fffffe          BL       _Anki_Log
00083e  4897              LDR      r0,|L1.2716|
000840  e45b              B        |L1.250|
                  |L1.2114|
000842  2000              MOVS     r0,#0                 ;83
000844  e740              B        |L1.1736|
                  |L1.2118|
000846  2000              MOVS     r0,#0                 ;83
000848  e74d              B        |L1.1766|
                  |L1.2122|
00084a  2000              MOVS     r0,#0                 ;83
00084c  e75a              B        |L1.1796|
                  |L1.2126|
00084e  e015              B        |L1.2172|
                  |L1.2128|
000850  f8d82008          LDR      r2,[r8,#8]            ;83
000854  f8d81010          LDR      r1,[r8,#0x10]         ;83
000858  2002              MOVS     r0,#2                 ;207
00085a  fb001002          MLA      r0,r0,r2,r1           ;207
00085e  6801              LDR      r1,[r0,#0]            ;207
000860  f1b14f82          CMP      r1,#0x41000000        ;207
000864  bfdc              ITT      LE                    ;207
000866  6840              LDRLE    r0,[r0,#4]            ;207
000868  f1b04f82          CMPLE    r0,#0x41000000        ;207
00086c  dd01              BLE      |L1.2162|
                  |L1.2158|
00086e  f889a028          STRB     r10,[r9,#0x28]        ;209
                  |L1.2162|
000872  9895              LDR      r0,[sp,#0x254]        ;193
000874  1c76              ADDS     r6,r6,#1              ;193
000876  42b0              CMP      r0,r6                 ;193
000878  f73faf79          BGT      |L1.1902|
                  |L1.2172|
00087c  a074              ADR      r0,|L1.2640|
00087e  f7fffffe          BL       _ZN4Anki8Embedded12EndBenchmarkEPKc ; Anki::Embedded::EndBenchmark(const char*)
000882  a091              ADR      r0,|L1.2760|
000884  f7fffffe          BL       _ZN4Anki8Embedded14BeginBenchmarkEPKc ; Anki::Embedded::BeginBenchmark(const char*)
000888  2300              MOVS     r3,#0                 ;223
00088a  461a              MOV      r2,r3                 ;223
00088c  2101              MOVS     r1,#1                 ;223
00088e  f50d60a3          ADD      r0,sp,#0x518          ;223
000892  f7fffffe          BL       _ZN4Anki8Embedded5Flags6BufferC1Ebbb ; Anki::Embedded::Flags::Buffer::Buffer(bool, bool, bool)
000896  6800              LDR      r0,[r0,#0]            ;223
000898  9000              STR      r0,[sp,#0]            ;223
00089a  2203              MOVS     r2,#3                 ;223
00089c  4611              MOV      r1,r2                 ;223
00089e  f50d6095          ADD      r0,sp,#0x4a8          ;223
0008a2  f8dd35b0          LDR      r3,[sp,#0x5b0]        ;223
0008a6  f7fffffe          BL       _ZN4Anki8Embedded5ArrayIfEC1EiiRNS0_11MemoryStackENS0_5Flags6BufferE ; Anki::Embedded::Array<float>::Array(int, int, Anki::Embedded::MemoryStack&, Anki::Embedded::Flags::Buffer)
0008aa  68e0              LDR      r0,[r4,#0xc]          ;226
0008ac  2600              MOVS     r6,#0                 ;226
0008ae  2800              CMP      r0,#0                 ;226
0008b0  bfc4              ITT      GT                    ;223
0008b2  f50d6995          ADDGT    r9,sp,#0x4a8          ;223
0008b6  f20d5a14          ADDGT    r10,sp,#0x514         ;232
0008ba  dd52              BLE      |L1.2402|
                  |L1.2236|
0008bc  6b28              LDR      r0,[r5,#0x30]         ;226
0008be  eb060186          ADD      r1,r6,r6,LSL #2       ;226
0008c2  eb000881          ADD      r8,r0,r1,LSL #2       ;226
0008c6  eb060146          ADD      r1,r6,r6,LSL #1       ;226
0008ca  6b20              LDR      r0,[r4,#0x30]         ;226
0008cc  eb0101c6          ADD      r1,r1,r6,LSL #3       ;226
0008d0  eb000781          ADD      r7,r0,r1,LSL #2       ;226
0008d4  f8970028          LDRB     r0,[r7,#0x28]         ;230
0008d8  2803              CMP      r0,#3                 ;230
0008da  d13e              BNE      |L1.2394|
0008dc  a892              ADD      r0,sp,#0x248          ;232
0008de  f8dd15b0          LDR      r1,[sp,#0x5b0]        ;232
0008e2  f7fffffe          BL       _ZN4Anki8Embedded11MemoryStackC1ERKS1_ ; Anki::Embedded::MemoryStack::MemoryStack(const Anki::Embedded::MemoryStack&)
0008e6  f8dd1594          LDR      r1,[sp,#0x594]        ;232
0008ea  e9cda005          STRD     r10,r0,[sp,#0x14]     ;232
0008ee  e9cd1903          STRD     r1,r9,[sp,#0xc]       ;232
0008f2  f8dd2590          LDR      r2,[sp,#0x590]        ;232
0008f6  f8dd158c          LDR      r1,[sp,#0x58c]        ;232
0008fa  f8dd05a4          LDR      r0,[sp,#0x5a4]        ;232
0008fe  e9cd0100          STRD     r0,r1,[sp,#0]         ;232
000902  9202              STR      r2,[sp,#8]            ;232
000904  eeb01a48          VMOV.F32 s2,s16                ;232
000908  eef00a68          VMOV.F32 s1,s17                ;232
00090c  eeb00a49          VMOV.F32 s0,s18                ;232
000910  4642              MOV      r2,r8                 ;232
000912  4659              MOV      r1,r11                ;232
000914  4638              MOV      r0,r7                 ;232
000916  f8dd35a0          LDR      r3,[sp,#0x5a0]        ;232
00091a  f7fffffe          BL       _ZN4Anki8Embedded12VisionMarker13RefineCornersERKNS0_5ArrayIhEERKNS2_IfEEfiiffiiiRS6_RhNS0_11MemoryStackE ; Anki::Embedded::VisionMarker::RefineCorners(const Anki::Embedded::Array<unsigned char>&, const Anki::Embedded::Array<float>&, float, int, int, float, float, int, int, int, Anki::Embedded::Array<float>&, unsigned char&, Anki::Embedded::MemoryStack)
00091e  2800              CMP      r0,#0                 ;232
000920  f47fabeb          BNE      |L1.250|
000924  f8970028          LDRB     r0,[r7,#0x28]         ;244
000928  2801              CMP      r0,#1                 ;244
00092a  bf04              ITT      EQ                    ;245
00092c  20f7              MOVEQ    r0,#0xf7              ;245
00092e  f8870020          STRBEQ   r0,[r7,#0x20]         ;245
000932  d012              BEQ      |L1.2394|
000934  a899              ADD      r0,sp,#0x264          ;247
000936  f8dd15b0          LDR      r1,[sp,#0x5b0]        ;247
00093a  f7fffffe          BL       _ZN4Anki8Embedded11MemoryStackC1ERKS1_ ; Anki::Embedded::MemoryStack::MemoryStack(const Anki::Embedded::MemoryStack&)
00093e  9000              STR      r0,[sp,#0]            ;247
000940  eeb00a49          VMOV.F32 s0,s18                ;247
000944  f89d3514          LDRB     r3,[sp,#0x514]        ;247
000948  f50d6295          ADD      r2,sp,#0x4a8          ;247
00094c  4659              MOV      r1,r11                ;247
00094e  4638              MOV      r0,r7                 ;247
000950  f7fffffe          BL       _ZN4Anki8Embedded12VisionMarker7ExtractERKNS0_5ArrayIhEERKNS2_IfEEhfNS0_11MemoryStackE ; Anki::Embedded::VisionMarker::Extract(const Anki::Embedded::Array<unsigned char>&, const Anki::Embedded::Array<float>&, unsigned char, float, Anki::Embedded::MemoryStack)
000954  2800              CMP      r0,#0                 ;247
000956  f47fabd0          BNE      |L1.250|
                  |L1.2394|
00095a  68e0              LDR      r0,[r4,#0xc]          ;226
00095c  1c76              ADDS     r6,r6,#1              ;226
00095e  42b0              CMP      r0,r6                 ;226
000960  dcac              BGT      |L1.2236|
                  |L1.2402|
000962  f8dd05a8          LDR      r0,[sp,#0x5a8]        ;260
000966  bb90              CBNZ     r0,|L1.2510|
000968  68e0              LDR      r0,[r4,#0xc]          ;261
00096a  2700              MOVS     r7,#0                 ;261
00096c  2800              CMP      r0,#0                 ;261
00096e  dd2e              BLE      |L1.2510|
                  |L1.2416|
000970  eb070147          ADD      r1,r7,r7,LSL #1       ;261
000974  6b20              LDR      r0,[r4,#0x30]         ;261
000976  eb0101c7          ADD      r1,r1,r7,LSL #3       ;261
00097a  eb000081          ADD      r0,r0,r1,LSL #2       ;261
00097e  f8900028          LDRB     r0,[r0,#0x28]         ;262
000982  b328              CBZ      r0,|L1.2512|
000984  68e0              LDR      r0,[r4,#0xc]          ;263
000986  4639              MOV      r1,r7                 ;263
000988  4288              CMP      r0,r1                 ;263
00098a  dd22              BLE      |L1.2514|
                  |L1.2444|
00098c  eb010041          ADD      r0,r1,r1,LSL #1       ;263
000990  6b22              LDR      r2,[r4,#0x30]         ;263
000992  eb0000c1          ADD      r0,r0,r1,LSL #3       ;263
000996  eb020680          ADD      r6,r2,r0,LSL #2       ;263
00099a  1c48              ADDS     r0,r1,#1              ;264
00099c  eb000340          ADD      r3,r0,r0,LSL #1       ;264
0009a0  eb0300c0          ADD      r0,r3,r0,LSL #3       ;264
0009a4  eb020c80          ADD      r12,r2,r0,LSL #2      ;264
0009a8  2000              MOVS     r0,#0                 ;264
                  |L1.2474|
0009aa  eb0c02c0          ADD      r2,r12,r0,LSL #3      ;264
0009ae  eb0603c0          ADD      r3,r6,r0,LSL #3       ;264
0009b2  ed920a00          VLDR     s0,[r2,#0]            ;264
0009b6  1c40              ADDS     r0,r0,#1              ;264
0009b8  ed830a00          VSTR     s0,[r3,#0]            ;264
0009bc  ed920a01          VLDR     s0,[r2,#4]            ;264
0009c0  2804              CMP      r0,#4                 ;264
0009c2  ed830a01          VSTR     s0,[r3,#4]            ;264
0009c6  dbf0              BLT      |L1.2474|
0009c8  f89c0020          LDRB     r0,[r12,#0x20]        ;264
0009cc  e086              B        |L1.2780|
                  |L1.2510|
0009ce  e0cb              B        |L1.2920|
                  |L1.2512|
0009d0  e0c5              B        |L1.2910|
                  |L1.2514|
0009d2  e0a6              B        |L1.2850|
                  |L1.2516|
0009d4  436f6d70          DCB      "CompressConnectedComponentSegmentIds4",0
0009d8  72657373
0009dc  436f6e6e
0009e0  65637465
0009e4  64436f6d
0009e8  706f6e65
0009ec  6e745365
0009f0  676d656e
0009f4  74496473
0009f8  3400    
0009fa  00                DCB      0
0009fb  00                DCB      0
                  |L1.2556|
0009fc  536f7274          DCB      "SortConnectedComponentSegmentsById",0
000a00  436f6e6e
000a04  65637465
000a08  64436f6d
000a0c  706f6e65
000a10  6e745365
000a14  676d656e
000a18  74734279
000a1c  496400  
000a1f  00                DCB      0
                  |L1.2592|
000a20  436f6d70          DCB      "ComputeQuadrilateralsFromConnectedComponents",0
000a24  75746551
000a28  75616472
000a2c  696c6174
000a30  6572616c
000a34  7346726f
000a38  6d436f6e
000a3c  6e656374
000a40  6564436f
000a44  6d706f6e
000a48  656e7473
000a4c  00      
000a4d  00                DCB      0
000a4e  00                DCB      0
000a4f  00                DCB      0
                  |L1.2640|
000a50  436f6d70          DCB      "ComputeHomographyFromQuad",0
000a54  75746548
000a58  6f6d6f67
000a5c  72617068
000a60  7946726f
000a64  6d517561
000a68  6400    
000a6a  00                DCB      0
000a6b  00                DCB      0
                  |L1.2668|
                          DCD      ||.constdata||
                  |L1.2672|
000a70  65787472          DCB      "extractedComponents could not be allocated",0
000a74  61637465
000a78  64436f6d
000a7c  706f6e65
000a80  6e747320
000a84  636f756c
000a88  64206e6f
000a8c  74206265
000a90  20616c6c
000a94  6f636174
000a98  656400  
000a9b  00                DCB      0
                  |L1.2716|
                          DCD      0x01000001
                  |L1.2720|
000aa0  66696c74          DCB      "filterHalfWidths could not be allocated",0
000aa4  65724861
000aa8  6c665769
000aac  64746873
000ab0  20636f75
000ab4  6c64206e
000ab8  6f742062
000abc  6520616c
000ac0  6c6f6361
000ac4  74656400
                  |L1.2760|
000ac8  45787472          DCB      "ExtractVisionMarker",0
000acc  61637456
000ad0  6973696f
000ad4  6e4d6172
000ad8  6b657200
                  |L1.2780|
000adc  f8860020          STRB     r0,[r6,#0x20]         ;264
000ae0  ed9c0a09          VLDR     s0,[r12,#0x24]        ;264
000ae4  eb010281          ADD      r2,r1,r1,LSL #2       ;264
000ae8  ed860a09          VSTR     s0,[r6,#0x24]         ;264
000aec  f89c0028          LDRB     r0,[r12,#0x28]        ;264
000af0  f8860028          STRB     r0,[r6,#0x28]         ;264
000af4  6b28              LDR      r0,[r5,#0x30]         ;264
000af6  1c4b              ADDS     r3,r1,#1              ;265
000af8  eb000282          ADD      r2,r0,r2,LSL #2       ;265
000afc  eb030383          ADD      r3,r3,r3,LSL #2       ;265
000b00  eb000083          ADD      r0,r0,r3,LSL #2       ;265
000b04  1c49              ADDS     r1,r1,#1              ;263
000b06  6803              LDR      r3,[r0,#0]            ;263
000b08  6013              STR      r3,[r2,#0]            ;263
000b0a  6843              LDR      r3,[r0,#4]            ;263
000b0c  6053              STR      r3,[r2,#4]            ;263
000b0e  6883              LDR      r3,[r0,#8]            ;263
000b10  6093              STR      r3,[r2,#8]            ;263
000b12  68c3              LDR      r3,[r0,#0xc]          ;263
000b14  60d3              STR      r3,[r2,#0xc]          ;263
000b16  6900              LDR      r0,[r0,#0x10]         ;263
000b18  6110              STR      r0,[r2,#0x10]         ;263
000b1a  68e0              LDR      r0,[r4,#0xc]          ;263
000b1c  4281              CMP      r1,r0                 ;263
000b1e  f6ffaf35          BLT      |L1.2444|
                  |L1.2850|
000b22  1e40              SUBS     r0,r0,#1              ;268
000b24  69e1              LDR      r1,[r4,#0x1c]         ;268
000b26  2800              CMP      r0,#0                 ;268
000b28  bfb4              ITE      LT                    ;268
000b2a  2200              MOVLT    r2,#0                 ;268
000b2c  4602              MOVGE    r2,r0                 ;268
000b2e  4291              CMP      r1,r2                 ;268
000b30  bfb8              IT       LT                    ;268
000b32  4608              MOVLT    r0,r1                 ;268
000b34  db02              BLT      |L1.2876|
000b36  2800              CMP      r0,#0                 ;268
000b38  bfb8              IT       LT                    ;268
000b3a  2000              MOVLT    r0,#0                 ;268
                  |L1.2876|
000b3c  60e0              STR      r0,[r4,#0xc]          ;268
000b3e  68e8              LDR      r0,[r5,#0xc]          ;269
000b40  69e9              LDR      r1,[r5,#0x1c]         ;269
000b42  1e40              SUBS     r0,r0,#1              ;269
000b44  2800              CMP      r0,#0                 ;269
000b46  bfb4              ITE      LT                    ;269
000b48  2200              MOVLT    r2,#0                 ;269
000b4a  4602              MOVGE    r2,r0                 ;269
000b4c  4291              CMP      r1,r2                 ;269
000b4e  bfb8              IT       LT                    ;269
000b50  4608              MOVLT    r0,r1                 ;269
000b52  db02              BLT      |L1.2906|
000b54  2800              CMP      r0,#0                 ;269
000b56  bfb8              IT       LT                    ;269
000b58  2000              MOVLT    r0,#0                 ;269
                  |L1.2906|
000b5a  1e7f              SUBS     r7,r7,#1              ;270
000b5c  60e8              STR      r0,[r5,#0xc]          ;270
                  |L1.2910|
000b5e  68e0              LDR      r0,[r4,#0xc]          ;261
000b60  1c7f              ADDS     r7,r7,#1              ;261
000b62  42b8              CMP      r0,r7                 ;261
000b64  f73faf04          BGT      |L1.2416|
                  |L1.2920|
000b68  f2af00a4          ADR      r0,|L1.2760|
000b6c  f7fffffe          BL       _ZN4Anki8Embedded12EndBenchmarkEPKc ; Anki::Embedded::EndBenchmark(const char*)
000b70  f2af7054          ADR      r0,|L1.1056|
000b74  f7fffffe          BL       _ZN4Anki8Embedded12EndBenchmarkEPKc ; Anki::Embedded::EndBenchmark(const char*)
000b78  2000              MOVS     r0,#0                 ;279
000b7a  f7ffbabe          B        |L1.250|
;;;281      } // namespace Embedded
                          ENDP


                          AREA ||.ARM.exidx||, LINKORDER=||i._ZN4Anki8Embedded21DetectFiducialMarkersERKNS0_5ArrayIhEERNS0_15FixedLengthListINS0_12VisionMarkerEEERNS5_INS1_IfEEEEiissiiiifiiifiiiiffbNS0_11MemoryStackESC_SC_||, DATA, READONLY, SECTYPE={SHT_ARM_EXIDX}, ALIGN=2

                          DCD      0x00000000
                          RELOC 42, ||i._ZN4Anki8Embedded21DetectFiducialMarkersERKNS0_5ArrayIhEERNS0_15FixedLengthListINS0_12VisionMarkerEEERNS5_INS1_IfEEEEiissiiiifiiifiiiiffbNS0_11MemoryStackESC_SC_||
                          DCD      0x00000001

                          AREA ||.constdata||, DATA, READONLY, ALIGN=2

                  __PRETTY_FUNCTION__
000000  416e6b69          DCB      0x41,0x6e,0x6b,0x69
000004  3a3a5265          DCB      0x3a,0x3a,0x52,0x65
000008  73756c74          DCB      0x73,0x75,0x6c,0x74
00000c  20416e6b          DCB      0x20,0x41,0x6e,0x6b
000010  693a3a45          DCB      0x69,0x3a,0x3a,0x45
000014  6d626564          DCB      0x6d,0x62,0x65,0x64
000018  6465643a          DCB      0x64,0x65,0x64,0x3a
00001c  3a446574          DCB      0x3a,0x44,0x65,0x74
000020  65637446          DCB      0x65,0x63,0x74,0x46
000024  69647563          DCB      0x69,0x64,0x75,0x63
000028  69616c4d          DCB      0x69,0x61,0x6c,0x4d
00002c  61726b65          DCB      0x61,0x72,0x6b,0x65
000030  72732863          DCB      0x72,0x73,0x28,0x63
000034  6f6e7374          DCB      0x6f,0x6e,0x73,0x74
000038  20416e6b          DCB      0x20,0x41,0x6e,0x6b
00003c  693a3a45          DCB      0x69,0x3a,0x3a,0x45
000040  6d626564          DCB      0x6d,0x62,0x65,0x64
000044  6465643a          DCB      0x64,0x65,0x64,0x3a
000048  3a417272          DCB      0x3a,0x41,0x72,0x72
00004c  61793c75          DCB      0x61,0x79,0x3c,0x75
000050  6e736967          DCB      0x6e,0x73,0x69,0x67
000054  6e656420          DCB      0x6e,0x65,0x64,0x20
000058  63686172          DCB      0x63,0x68,0x61,0x72
00005c  3e20262c          DCB      0x3e,0x20,0x26,0x2c
000060  20416e6b          DCB      0x20,0x41,0x6e,0x6b
000064  693a3a45          DCB      0x69,0x3a,0x3a,0x45
000068  6d626564          DCB      0x6d,0x62,0x65,0x64
00006c  6465643a          DCB      0x64,0x65,0x64,0x3a
000070  3a466978          DCB      0x3a,0x46,0x69,0x78
000074  65644c65          DCB      0x65,0x64,0x4c,0x65
000078  6e677468          DCB      0x6e,0x67,0x74,0x68
00007c  4c697374          DCB      0x4c,0x69,0x73,0x74
000080  3c416e6b          DCB      0x3c,0x41,0x6e,0x6b
000084  693a3a45          DCB      0x69,0x3a,0x3a,0x45
000088  6d626564          DCB      0x6d,0x62,0x65,0x64
00008c  6465643a          DCB      0x64,0x65,0x64,0x3a
000090  3a566973          DCB      0x3a,0x56,0x69,0x73
000094  696f6e4d          DCB      0x69,0x6f,0x6e,0x4d
000098  61726b65          DCB      0x61,0x72,0x6b,0x65
00009c  723e2026          DCB      0x72,0x3e,0x20,0x26
0000a0  2c20416e          DCB      0x2c,0x20,0x41,0x6e
0000a4  6b693a3a          DCB      0x6b,0x69,0x3a,0x3a
0000a8  456d6265          DCB      0x45,0x6d,0x62,0x65
0000ac  64646564          DCB      0x64,0x64,0x65,0x64
0000b0  3a3a4669          DCB      0x3a,0x3a,0x46,0x69
0000b4  7865644c          DCB      0x78,0x65,0x64,0x4c
0000b8  656e6774          DCB      0x65,0x6e,0x67,0x74
0000bc  684c6973          DCB      0x68,0x4c,0x69,0x73
0000c0  743c416e          DCB      0x74,0x3c,0x41,0x6e
0000c4  6b693a3a          DCB      0x6b,0x69,0x3a,0x3a
0000c8  456d6265          DCB      0x45,0x6d,0x62,0x65
0000cc  64646564          DCB      0x64,0x64,0x65,0x64
0000d0  3a3a4172          DCB      0x3a,0x3a,0x41,0x72
0000d4  7261793c          DCB      0x72,0x61,0x79,0x3c
0000d8  666c6f61          DCB      0x66,0x6c,0x6f,0x61
0000dc  743e3e20          DCB      0x74,0x3e,0x3e,0x20
0000e0  262c2073          DCB      0x26,0x2c,0x20,0x73
0000e4  69676e65          DCB      0x69,0x67,0x6e,0x65
0000e8  6420696e          DCB      0x64,0x20,0x69,0x6e
0000ec  742c2073          DCB      0x74,0x2c,0x20,0x73
0000f0  69676e65          DCB      0x69,0x67,0x6e,0x65
0000f4  6420696e          DCB      0x64,0x20,0x69,0x6e
0000f8  742c2073          DCB      0x74,0x2c,0x20,0x73
0000fc  69676e65          DCB      0x69,0x67,0x6e,0x65
000100  64207368          DCB      0x64,0x20,0x73,0x68
000104  6f72742c          DCB      0x6f,0x72,0x74,0x2c
000108  20736967          DCB      0x20,0x73,0x69,0x67
00010c  6e656420          DCB      0x6e,0x65,0x64,0x20
000110  73686f72          DCB      0x73,0x68,0x6f,0x72
000114  742c2073          DCB      0x74,0x2c,0x20,0x73
000118  69676e65          DCB      0x69,0x67,0x6e,0x65
00011c  6420696e          DCB      0x64,0x20,0x69,0x6e
000120  742c2073          DCB      0x74,0x2c,0x20,0x73
000124  69676e65          DCB      0x69,0x67,0x6e,0x65
000128  6420696e          DCB      0x64,0x20,0x69,0x6e
00012c  742c2073          DCB      0x74,0x2c,0x20,0x73
000130  69676e65          DCB      0x69,0x67,0x6e,0x65
000134  6420696e          DCB      0x64,0x20,0x69,0x6e
000138  742c2073          DCB      0x74,0x2c,0x20,0x73
00013c  69676e65          DCB      0x69,0x67,0x6e,0x65
000140  6420696e          DCB      0x64,0x20,0x69,0x6e
000144  742c2066          DCB      0x74,0x2c,0x20,0x66
000148  6c6f6174          DCB      0x6c,0x6f,0x61,0x74
00014c  2c207369          DCB      0x2c,0x20,0x73,0x69
000150  676e6564          DCB      0x67,0x6e,0x65,0x64
000154  20696e74          DCB      0x20,0x69,0x6e,0x74
000158  2c207369          DCB      0x2c,0x20,0x73,0x69
00015c  676e6564          DCB      0x67,0x6e,0x65,0x64
000160  20696e74          DCB      0x20,0x69,0x6e,0x74
