; generated by ARM C/C++ Compiler, 5.03 [Build 76]
; commandline ArmCC [--cpp --list --split_sections --debug -c --asm --interleave -o.\build\traceboundary.o --asm_dir=.\build\ --list_dir=.\build\ --depend=.\build\traceboundary.d --cpu=Cortex-M4.fp --apcs=interwork -Otime -I.\arm_hal -I.\arm_hal\lib -I..\include -I..\coretech\common\include -I..\coretech\messaging\include -I..\coretech\planning\include -I..\coretech\vision\include -I.\supervisor\src -I..\..\coretech-external\heatshrink -IC:\Keil\ARM\Pack\ARM\CMSIS\3.20.4\Device\ARM\ARMCM4\Include -I.\include -DSTM32F429X -DUSE_STDPERIPH_DRIVER -DSTM32F429_439xx -DUSE_DEFAULT_TIMEOUT_CALLBACK -DUSE_EMBEDDED_PHY -DUSE_USB_OTG_FS -DCOZMO_ROBOT -DROBOT_HARDWARE -DCORETECH_ROBOT -DSTM32F429X --omf_browse=.\build\traceboundary.crf ..\coretech\vision\robot\src\traceBoundary.cpp]
                          THUMB

                          AREA ||i._ZN4Anki8Embedded25TraceNextExteriorBoundaryERKNS0_19ConnectedComponentsEiRNS0_15FixedLengthListINS0_5PointIsEEEERiNS0_11MemoryStackE||, CODE, READONLY, ALIGN=2

                  _ZN4Anki8Embedded25TraceNextExteriorBoundaryERKNS0_19ConnectedComponentsEiRNS0_15FixedLengthListINS0_5PointIsEEEERiNS0_11MemoryStackE PROC ; Anki::Embedded::TraceNextExteriorBoundary(const Anki::Embedded::ConnectedComponents&, int, Anki::Embedded::FixedLengthList<Anki::Embedded::Point<short>>&, int&, Anki::Embedded::MemoryStack)
;;;25         // Requires sizeof(s16)*(2*componentWidth + 2*componentHeight) bytes of scratch
;;;26         Result TraceNextExteriorBoundary(const ConnectedComponents &components, const s32 startComponentIndex, FixedLengthList<Point<s16> > &extractedBoundary, s32 &endComponentIndex, MemoryStack scratch)
000000  e92d4ff0          PUSH     {r4-r11,lr}
0006ee  da26              BGE      |L1.1854|
0006f0  f1a90101          SUB      r1,r9,#1              ;275
0006f4  fa0ff981          SXTH     r9,r1                 ;275
0006f8  4581              CMP      r9,r0                 ;275
0006fa  db4b              BLT      |L1.1940|
                  |L1.1788|
0006fc  f8ada00c          STRH     r10,[sp,#0xc]         ;275
000700  f8ad900e          STRH     r9,[sp,#0xe]          ;275
000704  4620              MOV      r0,r4                 ;275
000706  f8d4b00c          LDR      r11,[r4,#0xc]         ;275
00070a  f7fffffe          BL       _ZNK4Anki8Embedded15FixedLengthListINS0_5PointIsEEE15get_maximumSizeEv ; Anki::Embedded::FixedLengthList<Anki::Embedded::Point<short>>::get_maximumSize() const
00070e  4558              CMP      r0,r11                ;275
000710  dd0b              BLE      |L1.1834|
000712  6b20              LDR      r0,[r4,#0x30]         ;275
000714  f8bd100c          LDRH     r1,[sp,#0xc]          ;275
000718  eb00008b          ADD      r0,r0,r11,LSL #2      ;275
00071c  8001              STRH     r1,[r0,#0]            ;275
00071e  f8bd100e          LDRH     r1,[sp,#0xe]          ;275
000722  8041              STRH     r1,[r0,#2]            ;275
000724  f10b0101          ADD      r1,r11,#1             ;275
000728  60e1              STR      r1,[r4,#0xc]          ;275
                  |L1.1834|
00072a  f1a90001          SUB      r0,r9,#1              ;275
00072e  fa0ff980          SXTH     r9,r0                 ;275
000732  9800              LDR      r0,[sp,#0]            ;275
000734  f9300c02          LDRSH    r0,[r0,#-2]           ;275
000738  4548              CMP      r0,r9                 ;275
00073a  dddf              BLE      |L1.1788|
00073c  e02a              B        |L1.1940|
                  |L1.1854|
00073e  dd29              BLE      |L1.1940|
000740  1e40              SUBS     r0,r0,#1              ;286
000742  4581              CMP      r9,r0                 ;286
000744  dc26              BGT      |L1.1940|
000746  f1aa0001          SUB      r0,r10,#1             ;287
00074a  b200              SXTH     r0,r0                 ;287
00074c  9008              STR      r0,[sp,#0x20]         ;287
                  |L1.1870|
00074e  f8ad000c          STRH     r0,[sp,#0xc]          ;287
000752  f8ad900e          STRH     r9,[sp,#0xe]          ;287
000756  4620              MOV      r0,r4                 ;287
000758  f8d4b00c          LDR      r11,[r4,#0xc]         ;287
00075c  f7fffffe          BL       _ZNK4Anki8Embedded15FixedLengthListINS0_5PointIsEEE15get_maximumSizeEv ; Anki::Embedded::FixedLengthList<Anki::Embedded::Point<short>>::get_maximumSize() const
000760  4558              CMP      r0,r11                ;287
000762  dd0b              BLE      |L1.1916|
000764  6b20              LDR      r0,[r4,#0x30]         ;287
000766  f8bd100c          LDRH     r1,[sp,#0xc]          ;287
00076a  eb00008b          ADD      r0,r0,r11,LSL #2      ;287
00076e  8001              STRH     r1,[r0,#0]            ;287
000770  f8bd100e          LDRH     r1,[sp,#0xe]          ;287
000774  8041              STRH     r1,[r0,#2]            ;287
000776  f10b0101          ADD      r1,r11,#1             ;287
00077a  60e1              STR      r1,[r4,#0xc]          ;287
                  |L1.1916|
00077c  f1090001          ADD      r0,r9,#1              ;286
000780  fa0ff980          SXTH     r9,r0                 ;286
000784  9800              LDR      r0,[sp,#0]            ;286
000786  f9300c02          LDRSH    r0,[r0,#-2]           ;286
00078a  1e40              SUBS     r0,r0,#1              ;286
00078c  4548              CMP      r0,r9                 ;286
00078e  bfa8              IT       GE                    ;286
000790  9808              LDRGE    r0,[sp,#0x20]         ;286
000792  dadc              BGE      |L1.1870|
                  |L1.1940|
000794  f1aa0001          SUB      r0,r10,#1             ;292
000798  fa0ffa80          SXTH     r10,r0                ;292
00079c  9800              LDR      r0,[sp,#0]            ;292
00079e  f8300c02          LDRH     r0,[r0,#-2]           ;292
0007a2  f8ada008          STRH     r10,[sp,#8]           ;292
0007a6  f8ad000a          STRH     r0,[sp,#0xa]          ;292
0007aa  4620              MOV      r0,r4                 ;292
0007ac  f8d4900c          LDR      r9,[r4,#0xc]          ;292
0007b0  f7fffffe          BL       _ZNK4Anki8Embedded15FixedLengthListINS0_5PointIsEEE15get_maximumSizeEv ; Anki::Embedded::FixedLengthList<Anki::Embedded::Point<short>>::get_maximumSize() const
0007b4  4581              CMP      r9,r0                 ;292
0007b6  da0b              BGE      |L1.2000|
0007b8  6b20              LDR      r0,[r4,#0x30]         ;292
0007ba  f8bd1008          LDRH     r1,[sp,#8]            ;292
0007be  eb000089          ADD      r0,r0,r9,LSL #2       ;292
0007c2  8001              STRH     r1,[r0,#0]            ;292
0007c4  f8bd100a          LDRH     r1,[sp,#0xa]          ;292
0007c8  8041              STRH     r1,[r0,#2]            ;292
0007ca  f1090101          ADD      r1,r9,#1              ;292
0007ce  60e1              STR      r1,[r4,#0xc]          ;292
                  |L1.2000|
0007d0  9807              LDR      r0,[sp,#0x1c]         ;267
0007d2  f9300c02          LDRSH    r0,[r0,#-2]           ;267
0007d6  1c40              ADDS     r0,r0,#1              ;267
0007d8  4550              CMP      r0,r10                ;267
0007da  e000              B        |L1.2014|
                  |L1.2012|
0007dc  e001              B        |L1.2018|
                  |L1.2014|
0007de  f77faf7e          BLE      |L1.1758|
                  |L1.2018|
0007e2  9801              LDR      r0,[sp,#4]            ;297
0007e4  1e80              SUBS     r0,r0,#2              ;297
0007e6  fa0ff880          SXTH     r8,r0                 ;297
0007ea  f1b80f00          CMP      r8,#0                 ;297
0007ee  db76              BLT      |L1.2270|
                  |L1.2032|
0007f0  eb060148          ADD      r1,r6,r8,LSL #1       ;300
0007f4  f9360018          LDRSH    r0,[r6,r8,LSL #1]     ;300
0007f8  f9b19002          LDRSH    r9,[r1,#2]            ;300
0007fc  4581              CMP      r9,r0                 ;300
0007fe  da2a              BGE      |L1.2134|
000800  f1090101          ADD      r1,r9,#1              ;306
000804  fa0ff981          SXTH     r9,r1                 ;306
000808  4548              CMP      r0,r9                 ;306
00080a  bfa4              ITT      GE                    ;307
00080c  f1080001          ADDGE    r0,r8,#1              ;307
000810  fa0ffb80          SXTHGE   r11,r0                ;307
000814  db43              BLT      |L1.2206|
                  |L1.2070|
000816  f8ad9004          STRH     r9,[sp,#4]            ;306
00081a  f8adb006          STRH     r11,[sp,#6]           ;306
00081e  4620              MOV      r0,r4                 ;306
000820  f8d4a00c          LDR      r10,[r4,#0xc]         ;306
000824  f7fffffe          BL       _ZNK4Anki8Embedded15FixedLengthListINS0_5PointIsEEE15get_maximumSizeEv ; Anki::Embedded::FixedLengthList<Anki::Embedded::Point<short>>::get_maximumSize() const
000828  4550              CMP      r0,r10                ;306
00082a  dd0b              BLE      |L1.2116|
00082c  6b20              LDR      r0,[r4,#0x30]         ;306
00082e  f8bd1004          LDRH     r1,[sp,#4]            ;306
000832  eb00008a          ADD      r0,r0,r10,LSL #2      ;306
000836  8001              STRH     r1,[r0,#0]            ;306
000838  f8bd1006          LDRH     r1,[sp,#6]            ;306
00083c  8041              STRH     r1,[r0,#2]            ;306
00083e  f10a0101          ADD      r1,r10,#1             ;306
000842  60e1              STR      r1,[r4,#0xc]          ;306
                  |L1.2116|
000844  f1090001          ADD      r0,r9,#1              ;306
000848  fa0ff980          SXTH     r9,r0                 ;306
00084c  f9360018          LDRSH    r0,[r6,r8,LSL #1]     ;306
000850  4548              CMP      r0,r9                 ;306
000852  dae0              BGE      |L1.2070|
000854  e023              B        |L1.2206|
                  |L1.2134|
000856  dd22              BLE      |L1.2206|
000858  1c40              ADDS     r0,r0,#1              ;316
00085a  4548              CMP      r0,r9                 ;316
00085c  dc1f              BGT      |L1.2206|
                  |L1.2142|
00085e  f8ad9004          STRH     r9,[sp,#4]            ;316
000862  f8ad8006          STRH     r8,[sp,#6]            ;316
000866  4620              MOV      r0,r4                 ;316
000868  f8d4a00c          LDR      r10,[r4,#0xc]         ;316
00086c  f7fffffe          BL       _ZNK4Anki8Embedded15FixedLengthListINS0_5PointIsEEE15get_maximumSizeEv ; Anki::Embedded::FixedLengthList<Anki::Embedded::Point<short>>::get_maximumSize() const
000870  4582              CMP      r10,r0                ;316
000872  da0b              BGE      |L1.2188|
000874  6b20              LDR      r0,[r4,#0x30]         ;316
000876  f8bd1004          LDRH     r1,[sp,#4]            ;316
00087a  eb00008a          ADD      r0,r0,r10,LSL #2      ;316
00087e  8001              STRH     r1,[r0,#0]            ;316
000880  f8bd1006          LDRH     r1,[sp,#6]            ;316
000884  8041              STRH     r1,[r0,#2]            ;316
000886  f10a0101          ADD      r1,r10,#1             ;316
00088a  60e1              STR      r1,[r4,#0xc]          ;316
                  |L1.2188|
00088c  f1a90001          SUB      r0,r9,#1              ;316
000890  fa0ff980          SXTH     r9,r0                 ;316
000894  f9360018          LDRSH    r0,[r6,r8,LSL #1]     ;316
000898  1c40              ADDS     r0,r0,#1              ;316
00089a  4548              CMP      r0,r9                 ;316
00089c  dddf              BLE      |L1.2142|
                  |L1.2206|
00089e  f8360018          LDRH     r0,[r6,r8,LSL #1]     ;322
0008a2  f8ad0000          STRH     r0,[sp,#0]            ;322
0008a6  f8ad8002          STRH     r8,[sp,#2]            ;322
0008aa  4620              MOV      r0,r4                 ;322
0008ac  f8d4900c          LDR      r9,[r4,#0xc]          ;322
0008b0  f7fffffe          BL       _ZNK4Anki8Embedded15FixedLengthListINS0_5PointIsEEE15get_maximumSizeEv ; Anki::Embedded::FixedLengthList<Anki::Embedded::Point<short>>::get_maximumSize() const
0008b4  4548              CMP      r0,r9                 ;322
0008b6  dd0b              BLE      |L1.2256|
0008b8  6b20              LDR      r0,[r4,#0x30]         ;322
0008ba  f8bd1000          LDRH     r1,[sp,#0]            ;322
0008be  eb000089          ADD      r0,r0,r9,LSL #2       ;322
0008c2  8001              STRH     r1,[r0,#0]            ;322
0008c4  f8bd1002          LDRH     r1,[sp,#2]            ;322
0008c8  8041              STRH     r1,[r0,#2]            ;322
0008ca  f1090101          ADD      r1,r9,#1              ;322
0008ce  60e1              STR      r1,[r4,#0xc]          ;322
                  |L1.2256|
0008d0  f1a80001          SUB      r0,r8,#1              ;297
0008d4  fa0ff880          SXTH     r8,r0                 ;297
0008d8  f1b80f00          CMP      r8,#0                 ;297
0008dc  da88              BGE      |L1.2032|
                  |L1.2270|
0008de  8830              LDRH     r0,[r6,#0]            ;327
0008e0  1c40              ADDS     r0,r0,#1              ;327
0008e2  b206              SXTH     r6,r0                 ;327
0008e4  f9b50000          LDRSH    r0,[r5,#0]            ;327
0008e8  42b0              CMP      r0,r6                 ;327
0008ea  db74              BLT      |L1.2518|
                  |L1.2284|
0008ec  eb070146          ADD      r1,r7,r6,LSL #1       ;329
0008f0  f9370016          LDRSH    r0,[r7,r6,LSL #1]     ;329
0008f4  f9318c02          LDRSH    r8,[r1,#-2]           ;329
0008f8  4580              CMP      r8,r0                 ;329
0008fa  da29              BGE      |L1.2384|
0008fc  f1080101          ADD      r1,r8,#1              ;335
000900  fa0ff881          SXTH     r8,r1                 ;335
000904  4540              CMP      r0,r8                 ;335
000906  bfa4              ITT      GE                    ;336
000908  1e70              SUBGE    r0,r6,#1              ;336
00090a  fa0ffa80          SXTHGE   r10,r0                ;336
00090e  db43              BLT      |L1.2456|
                  |L1.2320|
000910  f8ada004          STRH     r10,[sp,#4]           ;335
000914  f8ad8006          STRH     r8,[sp,#6]            ;335
000918  4620              MOV      r0,r4                 ;335
00091a  f8d4900c          LDR      r9,[r4,#0xc]          ;335
00091e  f7fffffe          BL       _ZNK4Anki8Embedded15FixedLengthListINS0_5PointIsEEE15get_maximumSizeEv ; Anki::Embedded::FixedLengthList<Anki::Embedded::Point<short>>::get_maximumSize() const
000922  4548              CMP      r0,r9                 ;335
000924  dd0b              BLE      |L1.2366|
000926  6b20              LDR      r0,[r4,#0x30]         ;335
000928  f8bd1004          LDRH     r1,[sp,#4]            ;335
00092c  eb000089          ADD      r0,r0,r9,LSL #2       ;335
000930  8001              STRH     r1,[r0,#0]            ;335
000932  f8bd1006          LDRH     r1,[sp,#6]            ;335
000936  8041              STRH     r1,[r0,#2]            ;335
000938  f1090101          ADD      r1,r9,#1              ;335
00093c  60e1              STR      r1,[r4,#0xc]          ;335
                  |L1.2366|
00093e  f1080001          ADD      r0,r8,#1              ;335
000942  fa0ff880          SXTH     r8,r0                 ;335
000946  f9370016          LDRSH    r0,[r7,r6,LSL #1]     ;335
00094a  4540              CMP      r0,r8                 ;335
00094c  dae0              BGE      |L1.2320|
00094e  e023              B        |L1.2456|
                  |L1.2384|
000950  dd22              BLE      |L1.2456|
000952  1c40              ADDS     r0,r0,#1              ;346
000954  4540              CMP      r0,r8                 ;346
000956  dc1f              BGT      |L1.2456|
                  |L1.2392|
000958  f8ad6004          STRH     r6,[sp,#4]            ;346
00095c  f8ad8006          STRH     r8,[sp,#6]            ;346
000960  4620              MOV      r0,r4                 ;346
000962  f8d4900c          LDR      r9,[r4,#0xc]          ;346
000966  f7fffffe          BL       _ZNK4Anki8Embedded15FixedLengthListINS0_5PointIsEEE15get_maximumSizeEv ; Anki::Embedded::FixedLengthList<Anki::Embedded::Point<short>>::get_maximumSize() const
00096a  4581              CMP      r9,r0                 ;346
00096c  da0b              BGE      |L1.2438|
00096e  6b20              LDR      r0,[r4,#0x30]         ;346
000970  f8bd1004          LDRH     r1,[sp,#4]            ;346
000974  eb000089          ADD      r0,r0,r9,LSL #2       ;346
000978  8001              STRH     r1,[r0,#0]            ;346
00097a  f8bd1006          LDRH     r1,[sp,#6]            ;346
00097e  8041              STRH     r1,[r0,#2]            ;346
000980  f1090101          ADD      r1,r9,#1              ;346
000984  60e1              STR      r1,[r4,#0xc]          ;346
                  |L1.2438|
000986  f1a80001          SUB      r0,r8,#1              ;346
00098a  fa0ff880          SXTH     r8,r0                 ;346
00098e  f9370016          LDRSH    r0,[r7,r6,LSL #1]     ;346
000992  1c40              ADDS     r0,r0,#1              ;346
000994  4540              CMP      r0,r8                 ;346
000996  dddf              BLE      |L1.2392|
                  |L1.2456|
000998  f8370016          LDRH     r0,[r7,r6,LSL #1]     ;352
00099c  f8ad6000          STRH     r6,[sp,#0]            ;352
0009a0  f8ad0002          STRH     r0,[sp,#2]            ;352
0009a4  4620              MOV      r0,r4                 ;352
0009a6  f8d4800c          LDR      r8,[r4,#0xc]          ;352
0009aa  f7fffffe          BL       _ZNK4Anki8Embedded15FixedLengthListINS0_5PointIsEEE15get_maximumSizeEv ; Anki::Embedded::FixedLengthList<Anki::Embedded::Point<short>>::get_maximumSize() const
0009ae  4540              CMP      r0,r8                 ;352
0009b0  dd0b              BLE      |L1.2506|
0009b2  6b20              LDR      r0,[r4,#0x30]         ;352
0009b4  f8bd1000          LDRH     r1,[sp,#0]            ;352
0009b8  eb000088          ADD      r0,r0,r8,LSL #2       ;352
0009bc  8001              STRH     r1,[r0,#0]            ;352
0009be  f8bd1002          LDRH     r1,[sp,#2]            ;352
0009c2  8041              STRH     r1,[r0,#2]            ;352
0009c4  f1080101          ADD      r1,r8,#1              ;352
0009c8  60e1              STR      r1,[r4,#0xc]          ;352
                  |L1.2506|
0009ca  1c70              ADDS     r0,r6,#1              ;327
0009cc  b206              SXTH     r6,r0                 ;327
0009ce  f9b50000          LDRSH    r0,[r5,#0]            ;327
0009d2  42b0              CMP      r0,r6                 ;327
0009d4  da8a              BGE      |L1.2284|
                  |L1.2518|
0009d6  68e3              LDR      r3,[r4,#0xc]          ;361
0009d8  2000              MOVS     r0,#0                 ;361
0009da  6b21              LDR      r1,[r4,#0x30]         ;361
0009dc  2b00              CMP      r3,#0                 ;361
0009de  dd12              BLE      |L1.2566|
                  |L1.2528|
0009e0  f8312020          LDRH     r2,[r1,r0,LSL #2]     ;362
0009e4  f8bdc010          LDRH     r12,[sp,#0x10]        ;362
0009e8  4462              ADD      r2,r2,r12             ;362
0009ea  f8212020          STRH     r2,[r1,r0,LSL #2]     ;362
0009ee  eb010280          ADD      r2,r1,r0,LSL #2       ;363
0009f2  f8bd4014          LDRH     r4,[sp,#0x14]         ;363
0009f6  f8b2c002          LDRH     r12,[r2,#2]           ;363
0009fa  1c40              ADDS     r0,r0,#1              ;361
0009fc  44a4              ADD      r12,r12,r4            ;363
0009fe  f8a2c002          STRH     r12,[r2,#2]           ;363
000a02  4283              CMP      r3,r0                 ;361
000a04  dcec              BGT      |L1.2528|
                  |L1.2566|
000a06  b009              ADD      sp,sp,#0x24
000a08  2000              MOVS     r0,#0                 ;367
000a0a  e8bd8ff0          POP      {r4-r11,pc}
;;;369      } // namespace Embedded
                          ENDP


                          AREA ||.ARM.exidx||, LINKORDER=||i._ZN4Anki8Embedded25TraceNextExteriorBoundaryERKNS0_19ConnectedComponentsEiRNS0_15FixedLengthListINS0_5PointIsEEEERiNS0_11MemoryStackE||, DATA, READONLY, SECTYPE={SHT_ARM_EXIDX}, ALIGN=2

                          DCD      0x00000000
                          RELOC 42, ||i._ZN4Anki8Embedded25TraceNextExteriorBoundaryERKNS0_19ConnectedComponentsEiRNS0_15FixedLengthListINS0_5PointIsEEEERiNS0_11MemoryStackE||
                          DCD      0x00000001

                          AREA ||.constdata||, DATA, READONLY, ALIGN=2

                  __PRETTY_FUNCTION__
000000  416e6b69          DCB      0x41,0x6e,0x6b,0x69
000004  3a3a5265          DCB      0x3a,0x3a,0x52,0x65
000008  73756c74          DCB      0x73,0x75,0x6c,0x74
00000c  20416e6b          DCB      0x20,0x41,0x6e,0x6b
000010  693a3a45          DCB      0x69,0x3a,0x3a,0x45
000014  6d626564          DCB      0x6d,0x62,0x65,0x64
000018  6465643a          DCB      0x64,0x65,0x64,0x3a
00001c  3a547261          DCB      0x3a,0x54,0x72,0x61
000020  63654e65          DCB      0x63,0x65,0x4e,0x65
000024  78744578          DCB      0x78,0x74,0x45,0x78
000028  74657269          DCB      0x74,0x65,0x72,0x69
00002c  6f72426f          DCB      0x6f,0x72,0x42,0x6f
000030  756e6461          DCB      0x75,0x6e,0x64,0x61
000034  72792863          DCB      0x72,0x79,0x28,0x63
000038  6f6e7374          DCB      0x6f,0x6e,0x73,0x74
00003c  20416e6b          DCB      0x20,0x41,0x6e,0x6b
000040  693a3a45          DCB      0x69,0x3a,0x3a,0x45
000044  6d626564          DCB      0x6d,0x62,0x65,0x64
000048  6465643a          DCB      0x64,0x65,0x64,0x3a
00004c  3a436f6e          DCB      0x3a,0x43,0x6f,0x6e
000050  6e656374          DCB      0x6e,0x65,0x63,0x74
000054  6564436f          DCB      0x65,0x64,0x43,0x6f
000058  6d706f6e          DCB      0x6d,0x70,0x6f,0x6e
00005c  656e7473          DCB      0x65,0x6e,0x74,0x73
000060  20262c20          DCB      0x20,0x26,0x2c,0x20
000064  7369676e          DCB      0x73,0x69,0x67,0x6e
000068  65642069          DCB      0x65,0x64,0x20,0x69
00006c  6e742c20          DCB      0x6e,0x74,0x2c,0x20
000070  416e6b69          DCB      0x41,0x6e,0x6b,0x69
000074  3a3a456d          DCB      0x3a,0x3a,0x45,0x6d
000078  62656464          DCB      0x62,0x65,0x64,0x64
00007c  65643a3a          DCB      0x65,0x64,0x3a,0x3a
000080  46697865          DCB      0x46,0x69,0x78,0x65
000084  644c656e          DCB      0x64,0x4c,0x65,0x6e
000088  6774684c          DCB      0x67,0x74,0x68,0x4c
00008c  6973743c          DCB      0x69,0x73,0x74,0x3c
000090  416e6b69          DCB      0x41,0x6e,0x6b,0x69
000094  3a3a456d          DCB      0x3a,0x3a,0x45,0x6d
000098  62656464          DCB      0x62,0x65,0x64,0x64
00009c  65643a3a          DCB      0x65,0x64,0x3a,0x3a
0000a0  506f696e          DCB      0x50,0x6f,0x69,0x6e
0000a4  743c7369          DCB      0x74,0x3c,0x73,0x69
0000a8  676e6564          DCB      0x67,0x6e,0x65,0x64
0000ac  2073686f          DCB      0x20,0x73,0x68,0x6f
0000b0  72743e3e          DCB      0x72,0x74,0x3e,0x3e
0000b4  20262c20          DCB      0x20,0x26,0x2c,0x20
0000b8  7369676e          DCB      0x73,0x69,0x67,0x6e
0000bc  65642069          DCB      0x65,0x64,0x20,0x69
0000c0  6e742026          DCB      0x6e,0x74,0x20,0x26
0000c4  2c20416e          DCB      0x2c,0x20,0x41,0x6e
0000c8  6b693a3a          DCB      0x6b,0x69,0x3a,0x3a
0000cc  456d6265          DCB      0x45,0x6d,0x62,0x65
0000d0  64646564          DCB      0x64,0x64,0x65,0x64
0000d4  3a3a4d65          DCB      0x3a,0x3a,0x4d,0x65
0000d8  6d6f7279          DCB      0x6d,0x6f,0x72,0x79
0000dc  53746163          DCB      0x53,0x74,0x61,0x63
0000e0  6b290000          DCB      0x6b,0x29,0x00,0x00
0000e4  41727261          DCB      0x41,0x72,0x72,0x61
0000e8  793c5479          DCB      0x79,0x3c,0x54,0x79
0000ec  70653e3a          DCB      0x70,0x65,0x3e,0x3a
0000f0  3a676574          DCB      0x3a,0x67,0x65,0x74
0000f4  5f73697a          DCB      0x5f,0x73,0x69,0x7a
0000f8  65000000          DCB      0x65,0x00,0x00,0x00
0000fc  4e656761          DCB      0x4e,0x65,0x67,0x61
000100  74697665          DCB      0x74,0x69,0x76,0x65
000104  2064696d          DCB      0x20,0x64,0x69,0x6d
000108  656e7369          DCB      0x65,0x6e,0x73,0x69
00010c  6f6e0000          DCB      0x6f,0x6e,0x00,0x00
000110  2e2e5c63          DCB      0x2e,0x2e,0x5c,0x63
000114  6f726574          DCB      0x6f,0x72,0x65,0x74
000118  6563685c          DCB      0x65,0x63,0x68,0x5c
00011c  636f6d6d          DCB      0x63,0x6f,0x6d,0x6d
000120  6f6e5c69          DCB      0x6f,0x6e,0x5c,0x69
000124  6e636c75          DCB      0x6e,0x63,0x6c,0x75
000128  64655c61          DCB      0x64,0x65,0x5c,0x61
00012c  6e6b692f          DCB      0x6e,0x6b,0x69,0x2f
000130  636f6d6d          DCB      0x63,0x6f,0x6d,0x6d
000134  6f6e2f72          DCB      0x6f,0x6e,0x2f,0x72
000138  6f626f74          DCB      0x6f,0x62,0x6f,0x74
00013c  2f617272          DCB      0x2f,0x61,0x72,0x72
000140  61793264          DCB      0x61,0x79,0x32,0x64
000144  2e6800            DCB      0x2e,0x68,0x00

                          AREA ||t._ZNK4Anki8Embedded15FixedLengthListINS0_5PointIsEEE15get_maximumSizeEv||, COMGROUP=_ZNK4Anki8Embedded15FixedLengthListINS0_5PointIsEEE15get_maximumSizeEv, CODE, READONLY, ALIGN=1

                  _ZNK4Anki8Embedded15FixedLengthListINS0_5PointIsEEE15get_maximumSizeEv PROC ; Anki::Embedded::FixedLengthList<Anki::Embedded::Point<short>>::get_maximumSize() const
;;;169    
;;;170        template<typename Type> inline s32 FixedLengthList<Type>::get_maximumSize() const
000000  69c0              LDR      r0,[r0,#0x1c]
;;;171        {
;;;172          return this->array.get_size(1);
;;;173        } // s32 FixedLengthList<Type>::get_maximumSize() const
000002  4770              BX       lr
;;;174    
                          ENDP


                          AREA ||area_number.15||, COMGROUP=_ZNK4Anki8Embedded15FixedLengthListINS0_5PointIsEEE15get_maximumSizeEv, LINKORDER=||t._ZNK4Anki8Embedded15FixedLengthListINS0_5PointIsEEE15get_maximumSizeEv||, DATA, READONLY, SECTYPE={SHT_ARM_EXIDX}, ALIGN=2

                          EXPORTAS ||area_number.15||, ||.ARM.exidx||
                          DCD      0x00000000
                          RELOC 42, ||t._ZNK4Anki8Embedded15FixedLengthListINS0_5PointIsEEE15get_maximumSizeEv||
                          DCD      0x00000001

                          AREA ||t._ZN4Anki8Embedded15FixedLengthListINS0_5PointIsEEE8PushBackERKS3_||, COMGROUP=_ZN4Anki8Embedded15FixedLengthListINS0_5PointIsEEE8PushBackERKS3_, CODE, READONLY, ALIGN=2

                  _ZN4Anki8Embedded15FixedLengthListINS0_5PointIsEEE8PushBackERKS3_ PROC ; Anki::Embedded::FixedLengthList<Anki::Embedded::Point<short>>::PushBack(const Anki::Embedded::Point<short>&)
;;;112    
;;;113        template<typename Type> Result FixedLengthList<Type>::PushBack(const Type &value)
000000  b570              PUSH     {r4-r6,lr}
;;;114        {
000002  460e              MOV      r6,r1
000004  4605              MOV      r5,r0
;;;115          const s32 curSize = this->get_size();
;;;116    
;;;117          if(curSize >= this->get_maximumSize()) {
000006  68c4              LDR      r4,[r0,#0xc]
000008  f7fffffe          BL       _ZNK4Anki8Embedded15FixedLengthListINS0_5PointIsEEE15get_maximumSizeEv ; Anki::Embedded::FixedLengthList<Anki::Embedded::Point<short>>::get_maximumSize() const
00000c  42a0              CMP      r0,r4
;;;118            return RESULT_FAIL_OUT_OF_MEMORY;
00000e  bfdc              ITT      LE
000010  4806              LDRLE    r0,|L21.44|
;;;119          }
;;;120    
;;;121          *this->Pointer(curSize) = value;
;;;122    
;;;123          this->xSlice.size = curSize+1;
;;;124    
;;;125          return RESULT_OK;
;;;126        } // Result FixedLengthList<Type>::PushBack(const Type &value)
000012  bd70              POPLE    {r4-r6,pc}
000014  6b28              LDR      r0,[r5,#0x30]
000016  8831              LDRH     r1,[r6,#0]
000018  eb000084          ADD      r0,r0,r4,LSL #2
00001c  8001              STRH     r1,[r0,#0]
00001e  8871              LDRH     r1,[r6,#2]
000020  8041              STRH     r1,[r0,#2]
000022  1c60              ADDS     r0,r4,#1              ;123
000024  60e8              STR      r0,[r5,#0xc]          ;125
000026  2000              MOVS     r0,#0                 ;125
000028  bd70              POP      {r4-r6,pc}
;;;127    
                          ENDP

00002a  0000              DCW      0x0000
                  |L21.44|
                          DCD      0x01000001

                          AREA ||area_number.22||, COMGROUP=_ZN4Anki8Embedded15FixedLengthListINS0_5PointIsEEE8PushBackERKS3_, LINKORDER=||t._ZN4Anki8Embedded15FixedLengthListINS0_5PointIsEEE8PushBackERKS3_||, DATA, READONLY, SECTYPE={SHT_ARM_EXIDX}, ALIGN=2

                          EXPORTAS ||area_number.22||, ||.ARM.exidx||
                          DCD      0x00000000
                          RELOC 42, ||t._ZN4Anki8Embedded15FixedLengthListINS0_5PointIsEEE8PushBackERKS3_||
                          DCD      0x00000001

